,Player ID,Name,Last_Name,Team,Position,Cost_Today,GW Points,Form,Gameweek,GW15,GW16,GW17,GW18,GW19,NGW1,NGW2,NGW3,NGW4,NGW5,F_1,F_2,F_3,F_4,F_5,FDI_1,FDI_2,FDI_3,FDI_4,FDI_5
5430,388,Aaron,Wan-Bissaka,West Ham,DEF,45,1,7.0,14,WOL (H),BOU (A),BHA (H),SOU (A),LIV (H),2,3,3,2,5,2,5,8,10,15,3.5,1.4,0.875,0.7,0.4667
5444,389,Joshua,Zirkzee,Man Utd,FWD,66,1,4.0,14,NFO (H),MCI (A),BOU (H),WOL (A),NEW (H),3,4,4,2,3,3,7,11,13,16,1.3333,0.5714,0.3636,0.3077,0.25
5458,390,Alex,A.Murphy,Newcastle,DEF,40,0,0.0,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),5,3,2,4,3,5,8,10,14,17,0.0,0.0,0.0,0.0,0.0
5472,391,Miguel,Almirón,Newcastle,MID,55,0,0.0,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),2,2,2,2,4,2,4,6,8,12,0.0,0.0,0.0,0.0,0.0
5486,392,Harvey,Barnes,Newcastle,MID,62,1,2.75,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),2,2,2,2,4,2,4,6,8,12,1.375,0.6875,0.4583,0.3438,0.2292
5500,393,Sven,Botman,Newcastle,DEF,44,0,0.0,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),5,3,2,4,3,5,8,10,14,17,0.0,0.0,0.0,0.0,0.0
5514,394,Bruno,Bruno G.,Newcastle,MID,61,8,3.5,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),2,2,2,2,4,2,4,6,8,12,1.75,0.875,0.5833,0.4375,0.2917
5528,395,Dan,Burn,Newcastle,DEF,44,1,1.5,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),5,3,2,4,3,5,8,10,14,17,0.3,0.1875,0.15,0.1071,0.0882
5542,396,Martin,Dúbravka,Newcastle,GK,42,0,0.0,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),5,3,2,4,3,5,8,10,14,17,0.0,0.0,0.0,0.0,0.0
5556,397,Ryan,Fraser,Southampton,MID,48,2,1.25,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,4,4,7,10,12,16,0.3125,0.1786,0.125,0.1042,0.0781
5570,398,Anthony,Gordon,Newcastle,MID,72,8,4.25,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),2,2,2,2,4,2,4,6,8,12,2.125,1.0625,0.7083,0.5312,0.3542
5584,399,Lewis,Hall,Newcastle,DEF,44,1,1.5,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),5,3,2,4,3,5,8,10,14,17,0.3,0.1875,0.15,0.1071,0.0882
5598,400,Isaac,Hayden,Newcastle,MID,45,0,0.0,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),2,2,2,2,4,2,4,6,8,12,0.0,0.0,0.0,0.0,0.0
5612,401,Alexander,Isak,Newcastle,FWD,85,11,6.25,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),2,2,2,2,4,2,4,6,8,12,3.125,1.5625,1.0417,0.7812,0.5208
5626,402,Jacob,J.Murphy,Newcastle,MID,49,2,0.75,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),2,2,2,2,4,2,4,6,8,12,0.375,0.1875,0.125,0.0938,0.0625
5640,403,Joelinton Cássio,Joelinton,Newcastle,MID,60,2,4.0,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),2,2,2,2,4,2,4,6,8,12,2.0,1.0,0.6667,0.5,0.3333
5654,404,Lloyd,Kelly,Newcastle,DEF,43,0,0.0,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),5,3,2,4,3,5,8,10,14,17,0.0,0.0,0.0,0.0,0.0
5668,405,Emil,Krafth,Newcastle,DEF,44,0,0.0,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),5,3,2,4,3,5,8,10,14,17,0.0,0.0,0.0,0.0,0.0
5682,406,Garang,Kuol,Newcastle,MID,45,0,0.0,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),2,2,2,2,4,2,4,6,8,12,0.0,0.0,0.0,0.0,0.0
5696,407,Jamaal,Lascelles,Newcastle,DEF,45,0,0.0,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),5,3,2,4,3,5,8,10,14,17,0.0,0.0,0.0,0.0,0.0
5710,408,Jamal,Lewis,Newcastle,DEF,40,0,0.0,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),5,3,2,4,3,5,8,10,14,17,0.0,0.0,0.0,0.0,0.0
5724,409,Tino,Livramento,Newcastle,DEF,45,1,1.5,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),5,3,2,4,3,5,8,10,14,17,0.3,0.1875,0.15,0.1071,0.0882
5738,410,Sean,Longstaff,Newcastle,MID,47,1,2.0,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),2,2,2,2,4,2,4,6,8,12,1.0,0.5,0.3333,0.25,0.1667
5752,411,Lewis,Miley,Newcastle,MID,50,0,0.0,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),2,2,2,2,4,2,4,6,8,12,0.0,0.0,0.0,0.0,0.0
5766,412,Odysseas,Odysseas,Newcastle,GK,43,0,0.0,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),5,3,2,4,3,5,8,10,14,17,0.0,0.0,0.0,0.0,0.0
5780,413,Nick,Pope,Newcastle,GK,50,0,1.5,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),5,3,2,4,3,5,8,10,14,17,0.3,0.1875,0.15,0.1071,0.0882
5794,414,John,Ruddy,Newcastle,GK,40,0,0.0,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),5,3,2,4,3,5,8,10,14,17,0.0,0.0,0.0,0.0,0.0
5808,415,Fabian,Schär,Newcastle,DEF,54,7,3.0,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),5,3,2,4,3,5,8,10,14,17,0.6,0.375,0.3,0.2143,0.1765
5822,416,Matt,Targett,Newcastle,DEF,40,0,0.0,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),5,3,2,4,3,5,8,10,14,17,0.0,0.0,0.0,0.0,0.0
5836,417,Sandro,Tonali,Newcastle,MID,55,1,2.0,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),2,2,2,2,4,2,4,6,8,12,1.0,0.5,0.3333,0.25,0.1667
5850,418,Kieran,Trippier,Newcastle,DEF,56,0,0.25,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),5,3,2,4,3,5,8,10,14,17,0.05,0.0312,0.025,0.0179,0.0147
5864,419,Joe,White,Newcastle,MID,45,0,0.0,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),2,2,2,2,4,2,4,6,8,12,0.0,0.0,0.0,0.0,0.0
5878,420,Joe,Willock,Newcastle,MID,48,1,1.5,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),2,2,2,2,4,2,4,6,8,12,0.75,0.375,0.25,0.1875,0.125
5892,421,Callum,Wilson,Newcastle,FWD,69,1,0.5,14,BRE (A),LEI (H),IPS (A),AVL (H),MUN (A),2,2,2,2,4,2,4,6,8,12,0.25,0.125,0.0833,0.0625,0.0417
5906,422,Ola,Aina,Nottingham Forest,DEF,49,1,2.5,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),3,4,5,3,2,3,7,12,15,17,0.8333,0.3571,0.2083,0.1667,0.1471
5920,423,Elliot,Anderson,Nottingham Forest,MID,50,1,1.25,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),4,2,2,3,5,4,6,8,11,16,0.3125,0.2083,0.1562,0.1136,0.0781
5934,424,Taiwo,Awoniyi,Nottingham Forest,FWD,56,1,1.0,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),4,2,2,3,5,4,6,8,11,16,0.25,0.1667,0.125,0.0909,0.0625
5948,425,Willy,Boly,Nottingham Forest,DEF,43,0,0.0,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),3,4,5,3,2,3,7,12,15,17,0.0,0.0,0.0,0.0,0.0
5962,426,Josh,Bowler,Nottingham Forest,MID,45,0,0.0,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),4,2,2,3,5,4,6,8,11,16,0.0,0.0,0.0,0.0,0.0
5976,427,Carlos Miguel,C.Miguel,Nottingham Forest,GK,42,0,0.0,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),3,4,5,3,2,3,7,12,15,17,0.0,0.0,0.0,0.0,0.0
5990,428,Eric,Da Silva Moreira,Nottingham Forest,MID,44,1,0.25,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),4,2,2,3,5,4,6,8,11,16,0.0625,0.0417,0.0312,0.0227,0.0156
6004,429,Danilo,Danilo,Nottingham Forest,MID,47,0,0.0,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),4,2,2,3,5,4,6,8,11,16,0.0,0.0,0.0,0.0,0.0
6018,430,Emmanuel,Dennis,Nottingham Forest,FWD,49,0,0.0,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),4,2,2,3,5,4,6,8,11,16,0.0,0.0,0.0,0.0,0.0
6032,431,Nicolás,Dominguez,Nottingham Forest,MID,48,1,1.5,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),4,2,2,3,5,4,6,8,11,16,0.375,0.25,0.1875,0.1364,0.0938
6046,432,Anthony,Elanga,Nottingham Forest,MID,51,2,2.25,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),4,2,2,3,5,4,6,8,11,16,0.5625,0.375,0.2812,0.2045,0.1406
6060,433,Morgan,Gibbs-White,Nottingham Forest,MID,63,1,1.0,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),4,2,2,3,5,4,6,8,11,16,0.25,0.1667,0.125,0.0909,0.0625
6074,434,Callum,Hudson-Odoi,Nottingham Forest,MID,54,0,1.5,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),4,2,2,3,5,4,6,8,11,16,0.375,0.25,0.1875,0.1364,0.0938
6088,435,Alex,Mighten,Nottingham Forest,MID,45,0,0.0,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),4,2,2,3,5,4,6,8,11,16,0.0,0.0,0.0,0.0,0.0
6102,436,Murillo,Murillo,Nottingham Forest,DEF,46,0,3.75,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),3,4,5,3,2,3,7,12,15,17,1.25,0.5357,0.3125,0.25,0.2206
6116,437,Neco,N.Williams,Nottingham Forest,DEF,43,0,1.75,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),3,4,5,3,2,3,7,12,15,17,0.5833,0.25,0.1458,0.1167,0.1029
6130,438,Omar,O.Richards,Nottingham Forest,DEF,45,0,0.0,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),3,4,5,3,2,3,7,12,15,17,0.0,0.0,0.0,0.0,0.0
6144,439,Lewis,O'Brien,Nottingham Forest,MID,50,0,0.0,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),4,2,2,3,5,4,6,8,11,16,0.0,0.0,0.0,0.0,0.0
6158,440,Andrew,Omobamidele,Nottingham Forest,DEF,43,0,0.0,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),3,4,5,3,2,3,7,12,15,17,0.0,0.0,0.0,0.0,0.0
6172,441,Jonathan,Panzo,Nottingham Forest,DEF,40,0,0.0,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),3,4,5,3,2,3,7,12,15,17,0.0,0.0,0.0,0.0,0.0
6186,442,Ibrahim,Sangaré,Nottingham Forest,MID,44,0,0.0,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),4,2,2,3,5,4,6,8,11,16,0.0,0.0,0.0,0.0,0.0
6200,443,Matz,Sels,Nottingham Forest,GK,47,2,3.0,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),3,4,5,3,2,3,7,12,15,17,1.0,0.4286,0.25,0.2,0.1765
6214,444,Harry,Toffolo,Nottingham Forest,DEF,43,0,0.0,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),3,4,5,3,2,3,7,12,15,17,0.0,0.0,0.0,0.0,0.0
6228,445,Matt,Turner,Crystal Palace,GK,40,0,0.0,14,MCI (H),BHA (A),ARS (H),BOU (A),SOU (H),4,4,5,3,2,4,8,13,16,18,0.0,0.0,0.0,0.0,0.0
6242,446,Hwang,Ui-jo,Nottingham Forest,FWD,45,0,0.0,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),4,2,2,3,5,4,6,8,11,16,0.0,0.0,0.0,0.0,0.0
6256,447,Chris,Wood,Nottingham Forest,FWD,66,2,3.5,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),4,2,2,3,5,4,6,8,11,16,0.875,0.5833,0.4375,0.3182,0.2188
6270,448,Joe,Worrall,Nottingham Forest,DEF,45,0,0.0,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),3,4,5,3,2,3,7,12,15,17,0.0,0.0,0.0,0.0,0.0
6284,449,Ryan,Yates,Nottingham Forest,MID,49,1,1.5,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),4,2,2,3,5,4,6,8,11,16,0.375,0.25,0.1875,0.1364,0.0938
6298,450,Carlos,Alcaraz,Southampton,MID,49,0,0.0,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,4,4,7,10,12,16,0.0,0.0,0.0,0.0,0.0
6312,451,Samuel,Amo-Ameyaw,Southampton,MID,44,0,0.0,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,4,4,7,10,12,16,0.0,0.0,0.0,0.0,0.0
6326,452,Joe,Aribo,Southampton,MID,49,8,3.0,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,4,4,7,10,12,16,0.75,0.4286,0.3,0.25,0.1875
6340,453,Adam,Armstrong,Southampton,FWD,51,1,3.75,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,4,4,7,10,12,16,0.9375,0.5357,0.375,0.3125,0.2344
6354,454,Gavin,Bazunu,Southampton,GK,43,0,0.0,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,2,4,7,10,12,14,0.0,0.0,0.0,0.0,0.0
6368,455,Jan,Bednarek,Southampton,DEF,40,0,0.25,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,2,4,7,10,12,14,0.0625,0.0357,0.025,0.0208,0.0179
6382,456,Armel,Bella-Kotchap,Southampton,DEF,39,0,0.0,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,2,4,7,10,12,14,0.0,0.0,0.0,0.0,0.0
6396,457,James,Bree,Southampton,DEF,39,0,0.0,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,2,4,7,10,12,14,0.0,0.0,0.0,0.0,0.0
6410,458,Shea,Charles,Southampton,MID,45,0,0.0,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,4,4,7,10,12,16,0.0,0.0,0.0,0.0,0.0
6424,459,Samuel,Edozie,Southampton,MID,49,0,0.0,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,4,4,7,10,12,16,0.0,0.0,0.0,0.0,0.0
6438,460,Ronnie,Edwards,Southampton,DEF,39,1,0.25,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,2,4,7,10,12,14,0.0625,0.0357,0.025,0.0208,0.0179
6452,461,Taylor,Harwood-Bellis,Southampton,DEF,41,0,0.5,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,2,4,7,10,12,14,0.125,0.0714,0.05,0.0417,0.0357
6466,462,Kamaldeen,Kamaldeen,Southampton,MID,50,1,0.5,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,4,4,7,10,12,16,0.125,0.0714,0.05,0.0417,0.0312
6480,463,Adam,Lallana,Southampton,MID,50,0,0.25,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,4,4,7,10,12,16,0.0625,0.0357,0.025,0.0208,0.0156
6494,464,Juan,Larios,Southampton,DEF,40,0,0.0,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,2,4,7,10,12,14,0.0,0.0,0.0,0.0,0.0
6508,465,Mateusz,Lis,Southampton,GK,40,0,0.0,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,2,4,7,10,12,14,0.0,0.0,0.0,0.0,0.0
6522,466,Joe,Lumley,Southampton,GK,40,2,1.25,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,2,4,7,10,12,14,0.3125,0.1786,0.125,0.1042,0.0893
6536,467,Ryan,Manning,Southampton,DEF,43,0,0.75,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,2,4,7,10,12,14,0.1875,0.1071,0.075,0.0625,0.0536
6550,468,Sékou,Mara,Southampton,FWD,50,0,0.0,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,4,4,7,10,12,16,0.0,0.0,0.0,0.0,0.0
6564,469,Alex,McCarthy,Southampton,GK,43,0,0.75,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,2,4,7,10,12,14,0.1875,0.1071,0.075,0.0625,0.0536
6578,470,Paul,Onuachu,Southampton,FWD,49,0,0.5,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,4,4,7,10,12,16,0.125,0.0714,0.05,0.0417,0.0312
6592,471,Will,Smallbone,Southampton,MID,50,0,0.0,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,4,4,7,10,12,16,0.0,0.0,0.0,0.0,0.0
6606,472,Jack,Stephens,Southampton,DEF,40,-4,0.0,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,2,4,7,10,12,14,0.0,0.0,0.0,0.0,0.0
6620,473,Ross,Stewart,Southampton,FWD,44,0,0.0,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,4,4,7,10,12,16,0.0,0.0,0.0,0.0,0.0
6634,474,Sugawara,Sugawara,Southampton,DEF,45,0,1.0,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,2,4,7,10,12,14,0.25,0.1429,0.1,0.0833,0.0714
6648,475,Charlie,Taylor,Southampton,DEF,39,1,0.25,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,2,4,7,10,12,14,0.0625,0.0357,0.025,0.0208,0.0179
6662,476,Kyle,Walker-Peters,Southampton,DEF,44,3,1.25,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,2,4,7,10,12,14,0.3125,0.1786,0.125,0.1042,0.0893
6676,477,Nathan,Wood,Southampton,DEF,40,0,0.0,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,2,4,7,10,12,14,0.0,0.0,0.0,0.0,0.0
6690,478,Ashley,A.Phillips,Spurs,DEF,40,0,0.0,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),5,2,5,4,2,5,7,12,16,18,0.0,0.0,0.0,0.0,0.0
6704,479,Brandon,Austin,Spurs,GK,40,0,0.0,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),5,2,5,4,2,5,7,12,16,18,0.0,0.0,0.0,0.0,0.0
6718,480,Rodrigo,Bentancur,Spurs,MID,50,0,1.75,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),4,2,5,4,2,4,6,11,15,17,0.4375,0.2917,0.1591,0.1167,0.1029
6732,481,Lucas,Bergvall,Spurs,MID,44,1,0.75,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),4,2,5,4,2,4,6,11,15,17,0.1875,0.125,0.0682,0.05,0.0441
6746,482,Yves,Bissouma,Spurs,MID,49,1,1.5,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),4,2,5,4,2,4,6,11,15,17,0.375,0.25,0.1364,0.1,0.0882
6760,483,Bryan,Bryan,Spurs,MID,50,0,0.0,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),4,2,5,4,2,4,6,11,15,17,0.0,0.0,0.0,0.0,0.0
6774,484,Ben,Davies,Spurs,DEF,43,1,2.25,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),5,2,5,4,2,5,7,12,16,18,0.45,0.3214,0.1875,0.1406,0.125
6788,485,Alfie,Devine,Spurs,MID,45,0,0.0,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),4,2,5,4,2,4,6,11,15,17,0.0,0.0,0.0,0.0,0.0
6802,486,Radu,Dragusin,Spurs,DEF,43,2,2.75,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),5,2,5,4,2,5,7,12,16,18,0.55,0.3929,0.2292,0.1719,0.1528
6816,487,Emerson,E.Royal,Spurs,DEF,45,0,0.0,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),5,2,5,4,2,5,7,12,16,18,0.0,0.0,0.0,0.0,0.0
6830,488,Fraser,Forster,Spurs,GK,43,4,1.75,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),5,2,5,4,2,5,7,12,16,18,0.35,0.25,0.1458,0.1094,0.0972
6844,489,Archie,Gray,Spurs,MID,47,2,0.75,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),4,2,5,4,2,4,6,11,15,17,0.1875,0.125,0.0682,0.05,0.0441
6858,490,Pierre-Emile,Højbjerg,Spurs,MID,50,0,0.0,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),4,2,5,4,2,4,6,11,15,17,0.0,0.0,0.0,0.0,0.0
6872,491,Brennan,Johnson,Spurs,MID,67,2,5.0,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),4,2,5,4,2,4,6,11,15,17,1.25,0.8333,0.4545,0.3333,0.2941
6886,492,Dejan,Kulusevski,Spurs,MID,63,2,2.75,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),4,2,5,4,2,4,6,11,15,17,0.6875,0.4583,0.25,0.1833,0.1618
6900,493,Giovani,Lo Celso,Spurs,MID,49,0,0.0,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),4,2,5,4,2,4,6,11,15,17,0.0,0.0,0.0,0.0,0.0
6914,494,James,Maddison,Spurs,MID,76,2,5.25,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),4,2,5,4,2,4,6,11,15,17,1.3125,0.875,0.4773,0.35,0.3088
6928,495,Pedro,Pedro Porro,Spurs,DEF,56,1,5.25,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),5,2,5,4,2,5,7,12,16,18,1.05,0.75,0.4375,0.3281,0.2917
6942,496,Sergio,Reguilón,Spurs,DEF,42,0,0.0,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),5,2,5,4,2,5,7,12,16,18,0.0,0.0,0.0,0.0,0.0
6956,497,Richarlison,Richarlison,Spurs,FWD,68,0,0.0,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),4,2,5,4,2,4,6,11,15,17,0.0,0.0,0.0,0.0,0.0
6970,498,Cristian,Romero,Spurs,DEF,50,0,0.25,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),5,2,5,4,2,5,7,12,16,18,0.05,0.0357,0.0208,0.0156,0.0139
6984,499,Pape Matar,P.M.Sarr,Spurs,MID,48,1,1.75,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),4,2,5,4,2,4,6,11,15,17,0.4375,0.2917,0.1591,0.1167,0.1029
6998,500,Dane,Scarlett,Spurs,FWD,45,0,0.0,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),4,2,5,4,2,4,6,11,15,17,0.0,0.0,0.0,0.0,0.0
7012,501,Oliver,Skipp,Leicester,MID,48,0,0.5,14,BHA (H),NEW (A),WOL (H),LIV (A),MCI (H),3,4,2,5,4,3,7,9,14,18,0.1667,0.0714,0.0556,0.0357,0.0278
7026,502,Manor,Solomon,Spurs,MID,54,0,0.0,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),4,2,5,4,2,4,6,11,15,17,0.0,0.0,0.0,0.0,0.0
7040,503,Son,Son,Spurs,MID,99,1,2.75,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),4,2,5,4,2,4,6,11,15,17,0.6875,0.4583,0.25,0.1833,0.1618
7054,504,Djed,Spence,Spurs,DEF,44,0,0.25,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),5,2,5,4,2,5,7,12,16,18,0.05,0.0357,0.0208,0.0156,0.0139
7068,505,Destiny,Udogie,Spurs,DEF,49,2,2.75,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),5,2,5,4,2,5,7,12,16,18,0.55,0.3929,0.2292,0.1719,0.1528
7082,506,Micky,Van de Ven,Spurs,DEF,45,0,0.0,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),5,2,5,4,2,5,7,12,16,18,0.0,0.0,0.0,0.0,0.0
7096,507,Alejo,Veliz,Spurs,FWD,50,0,0.0,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),4,2,5,4,2,4,6,11,15,17,0.0,0.0,0.0,0.0,0.0
7110,508,Guglielmo,Vicario,Spurs,GK,49,0,2.25,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),5,2,5,4,2,5,7,12,16,18,0.45,0.3214,0.1875,0.1406,0.125
7124,509,Timo,Werner,Spurs,MID,62,1,3.25,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),4,2,5,4,2,4,6,11,15,17,0.8125,0.5417,0.2955,0.2167,0.1912
7138,510,Alfie,Whiteman,Spurs,GK,40,0,0.0,14,CHE (H),SOU (A),LIV (H),NFO (A),WOL (H),5,2,5,4,2,5,7,12,16,18,0.0,0.0,0.0,0.0,0.0
7152,511,Edson,Álvarez,West Ham,MID,50,1,0.5,14,WOL (H),BOU (A),BHA (H),SOU (A),LIV (H),2,5,3,2,5,2,7,10,12,17,0.25,0.0714,0.05,0.0417,0.0294
7166,512,Michail,Antonio,West Ham,FWD,54,1,1.75,14,WOL (H),BOU (A),BHA (H),SOU (A),LIV (H),2,5,3,2,5,2,7,10,12,17,0.875,0.25,0.175,0.1458,0.1029
7180,513,Alphonse,Areola,West Ham,GK,43,0,0.0,14,WOL (H),BOU (A),BHA (H),SOU (A),LIV (H),2,3,3,2,5,2,5,8,10,15,0.0,0.0,0.0,0.0,0.0
7194,514,Jarrod,Bowen,West Ham,MID,74,2,3.5,14,WOL (H),BOU (A),BHA (H),SOU (A),LIV (H),2,5,3,2,5,2,7,10,12,17,1.75,0.5,0.35,0.2917,0.2059
7208,515,Maxwel,Cornet,Southampton,MID,47,0,0.0,14,AVL (A),TOT (H),FUL (A),WHU (H),CRY (A),4,3,3,2,4,4,7,10,12,16,0.0,0.0,0.0,0.0,0.0
7222,516,Vladimír,Coufal,West Ham,DEF,43,0,0.5,14,WOL (H),BOU (A),BHA (H),SOU (A),LIV (H),2,3,3,2,5,2,5,8,10,15,0.25,0.1,0.0625,0.05,0.0333
