,Player ID,Name,Last_Name,Team,Position,Cost_Today,GW Points,Form,Gameweek,GW19,GW20,GW21,GW22,GW23,NGW1,NGW2,NGW3,NGW4,NGW5,F_1,F_2,F_3,F_4,F_5,FDI_1,FDI_2,FDI_3,FDI_4,FDI_5
4642,258,Carlos Vinícius,Vinicius,Fulham,FWD,50,0,0.25,18,BOU (H),IPS (H),WHU (A),LEI (A),MUN (H),4,2,2,2,3,4,6,8,10,13,0.0625,0.0417,0.0312,0.025,0.0192
4660,259,Harry,Wilson,Fulham,MID,52,6,3.0,18,BOU (H),IPS (H),WHU (A),LEI (A),MUN (H),4,2,2,2,3,4,6,8,10,13,0.75,0.5,0.375,0.3,0.2308
4678,260,Ali,Al-Hamadi,Ipswich,FWD,48,1,0.75,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),3,3,3,3,5,3,6,9,12,17,0.25,0.125,0.0833,0.0625,0.0441
4696,261,Elkan,Baggott,Ipswich,DEF,40,0,0.0,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),5,3,3,4,5,5,8,11,15,20,0.0,0.0,0.0,0.0,0.0
4714,262,Nathan,Broadhead,Ipswich,MID,49,1,0.5,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),3,3,3,3,5,3,6,9,12,17,0.1667,0.0833,0.0556,0.0417,0.0294
4732,263,Cameron,Burgess,Ipswich,DEF,40,0,1.5,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),5,3,3,4,5,5,8,11,15,20,0.3,0.1875,0.1364,0.1,0.075
4750,264,Wes,Burns,Ipswich,MID,48,0,1.25,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),3,3,3,3,5,3,6,9,12,17,0.4167,0.2083,0.1389,0.1042,0.0735
4768,265,Conor,Chaplin,Ipswich,MID,51,0,3.5,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),3,3,3,3,5,3,6,9,12,17,1.1667,0.5833,0.3889,0.2917,0.2059
4786,266,Harry,H.Clarke,Ipswich,DEF,40,1,0.5,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),5,3,3,4,5,5,8,11,15,20,0.1,0.0625,0.0455,0.0333,0.025
4804,267,Leif,Davis,Ipswich,DEF,45,1,1.0,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),5,3,3,4,5,5,8,11,15,20,0.2,0.125,0.0909,0.0667,0.05
4822,268,Liam,Delap,Ipswich,FWD,56,2,1.0,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),3,3,3,3,5,3,6,9,12,17,0.3333,0.1667,0.1111,0.0833,0.0588
4840,269,George,Edmundson,Ipswich,DEF,40,0,0.0,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),5,3,3,4,5,5,8,11,15,20,0.0,0.0,0.0,0.0,0.0
4858,270,Jacob,Greaves,Ipswich,DEF,39,2,0.5,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),5,3,3,4,5,5,8,11,15,20,0.1,0.0625,0.0455,0.0333,0.025
4876,271,Marcus,Harness,Ipswich,MID,49,0,0.0,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),3,3,3,3,5,3,6,9,12,17,0.0,0.0,0.0,0.0,0.0
4894,272,George,Hirst,Ipswich,FWD,54,0,0.0,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),3,3,3,3,5,3,6,9,12,17,0.0,0.0,0.0,0.0,0.0
4912,273,Cameron,Humphreys,Ipswich,MID,45,0,0.0,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),3,3,3,3,5,3,6,9,12,17,0.0,0.0,0.0,0.0,0.0
4930,274,Omari,Hutchinson,Ipswich,MID,52,2,1.75,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),3,3,3,3,5,3,6,9,12,17,0.5833,0.2917,0.1944,0.1458,0.1029
4948,275,Ben,Johnson,Ipswich,DEF,39,2,1.25,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),5,3,3,4,5,5,8,11,15,20,0.25,0.1562,0.1136,0.0833,0.0625
4966,276,Freddie,Ladapo,Ipswich,FWD,45,0,0.0,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),3,3,3,3,5,3,6,9,12,17,0.0,0.0,0.0,0.0,0.0
4984,277,Massimo,Luongo,Ipswich,MID,44,0,0.0,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),3,3,3,3,5,3,6,9,12,17,0.0,0.0,0.0,0.0,0.0
5002,278,Sam,Morsy,Ipswich,MID,49,0,1.25,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),3,3,3,3,5,3,6,9,12,17,0.4167,0.2083,0.1389,0.1042,0.0735
5020,279,Corrie,Ndaba,Ipswich,DEF,40,0,0.0,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),5,3,3,4,5,5,8,11,15,20,0.0,0.0,0.0,0.0,0.0
5038,280,Cieran,Slicker,Ipswich,GK,40,0,0.0,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),5,3,3,4,5,5,8,11,15,20,0.0,0.0,0.0,0.0,0.0
5056,281,Jack,Taylor,Ipswich,MID,48,1,2.5,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),3,3,3,3,5,3,6,9,12,17,0.8333,0.4167,0.2778,0.2083,0.1471
5074,282,Axel,Tuanzebe,Ipswich,DEF,40,0,0.0,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),5,3,3,4,5,5,8,11,15,20,0.0,0.0,0.0,0.0,0.0
5092,283,Christian,Walton,Ipswich,GK,43,0,0.0,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),5,3,3,4,5,5,8,11,15,20,0.0,0.0,0.0,0.0,0.0
5110,284,Luke,Woolfenden,Ipswich,DEF,40,2,0.5,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),5,3,3,4,5,5,8,11,15,20,0.1,0.0625,0.0455,0.0333,0.025
5128,285,Boubakary,B.Soumaré,Leicester,MID,44,2,1.0,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),3,4,2,4,3,3,7,9,13,16,0.3333,0.1429,0.1111,0.0769,0.0625
5146,286,Tom,Cannon,Leicester,FWD,45,0,0.0,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),3,4,2,4,3,3,7,9,13,16,0.0,0.0,0.0,0.0,0.0
5164,287,Hamza,Choudhury,Leicester,MID,43,0,0.5,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),3,4,2,4,3,3,7,9,13,16,0.1667,0.0714,0.0556,0.0385,0.0312
5182,288,Conor,Coady,Leicester,DEF,40,1,0.75,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),4,4,3,3,5,4,8,11,14,19,0.1875,0.0938,0.0682,0.0536,0.0395
5200,289,Patson,Daka,Leicester,FWD,48,2,1.0,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),3,4,2,4,3,3,7,9,13,16,0.3333,0.1429,0.1111,0.0769,0.0625
5218,290,Bobby,De Cordova-Reid,Leicester,MID,52,1,3.5,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),3,4,2,4,3,3,7,9,13,16,1.1667,0.5,0.3889,0.2692,0.2188
5236,291,Wout,Faes,Leicester,DEF,40,0,0.5,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),4,4,3,3,5,4,8,11,14,19,0.125,0.0625,0.0455,0.0357,0.0263
5254,292,Michael,Golding,Leicester,MID,44,0,0.0,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),3,4,2,4,3,3,7,9,13,16,0.0,0.0,0.0,0.0,0.0
5272,293,Mads,Hermansen,Leicester,GK,45,0,1.0,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),4,4,3,3,5,4,8,11,14,19,0.25,0.125,0.0909,0.0714,0.0526
5290,294,Daniel,Iversen,Leicester,GK,39,0,0.0,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),4,4,3,3,5,4,8,11,14,19,0.0,0.0,0.0,0.0,0.0
5308,295,James,Justin,Leicester,DEF,43,1,0.5,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),4,4,3,3,5,4,8,11,14,19,0.125,0.0625,0.0455,0.0357,0.0263
5326,296,Victor,Kristiansen,Leicester,DEF,45,1,0.75,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),4,4,3,3,5,4,8,11,14,19,0.1875,0.0938,0.0682,0.0536,0.0395
5344,297,Wanya,Marcal,Leicester,MID,45,0,0.0,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),3,4,2,4,3,3,7,9,13,16,0.0,0.0,0.0,0.0,0.0
5362,298,Stephy,Mavididi,Leicester,MID,51,5,2.25,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),3,4,2,4,3,3,7,9,13,16,0.75,0.3214,0.25,0.1731,0.1406
5380,299,Kasey,McAteer,Leicester,MID,47,0,1.0,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),3,4,2,4,3,3,7,9,13,16,0.3333,0.1429,0.1111,0.0769,0.0625
5398,300,Wilfred,Ndidi,Leicester,MID,49,0,0.25,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),3,4,2,4,3,3,7,9,13,16,0.0833,0.0357,0.0278,0.0192,0.0156
5416,301,Caleb,Okoli,Leicester,DEF,40,1,0.25,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),4,4,3,3,5,4,8,11,14,19,0.0625,0.0312,0.0227,0.0179,0.0132
5434,302,Ricardo,Ricardo,Leicester,DEF,41,0,0.0,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),4,4,3,3,5,4,8,11,14,19,0.0,0.0,0.0,0.0,0.0
5452,303,Harry,Souttar,Leicester,DEF,40,0,0.0,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),4,4,3,3,5,4,8,11,14,19,0.0,0.0,0.0,0.0,0.0
5470,304,Jakub,Stolarczyk,Leicester,GK,40,2,0.5,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),4,4,3,3,5,4,8,11,14,19,0.125,0.0625,0.0455,0.0357,0.0263
5488,305,Luke,Thomas,Leicester,DEF,39,0,0.0,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),4,4,3,3,5,4,8,11,14,19,0.0,0.0,0.0,0.0,0.0
5506,306,Jamie,Vardy,Leicester,FWD,56,0,3.75,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),3,4,2,4,3,3,7,9,13,16,1.25,0.5357,0.4167,0.2885,0.2344
5524,307,Jannik,Vestergaard,Leicester,DEF,40,0,-0.25,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),4,4,3,3,5,4,8,11,14,19,-0.0625,-0.0312,-0.0227,-0.0179,-0.0132
5542,308,Danny,Ward,Leicester,GK,40,0,0.5,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),4,4,3,3,5,4,8,11,14,19,0.125,0.0625,0.0455,0.0357,0.0263
5560,309,Harry,Winks,Leicester,MID,45,2,0.75,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),3,4,2,4,3,3,7,9,13,16,0.25,0.1071,0.0833,0.0577,0.0469
5578,310,Alisson,A.Becker,Liverpool,GK,54,2,1.5,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),3,2,4,5,2,3,5,9,14,16,0.5,0.3,0.1667,0.1071,0.0938
5596,311,Trent,Alexander-Arnold,Liverpool,DEF,71,2,2.25,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),3,2,4,5,2,3,5,9,14,16,0.75,0.45,0.25,0.1607,0.1406
5614,312,Stefan,Bajcetic,Liverpool,MID,45,0,0.5,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),2,3,4,2,2,2,5,9,11,13,0.25,0.1,0.0556,0.0455,0.0385
5632,313,Conor,Bradley,Liverpool,DEF,47,0,0.5,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),3,2,4,5,2,3,5,9,14,16,0.1667,0.1,0.0556,0.0357,0.0312
5650,314,Fábio,Carvalho,Brentford,MID,46,0,1.0,18,ARS (H),SOU (A),MCI (H),LIV (H),CRY (A),4,2,3,5,4,4,6,9,14,18,0.25,0.1667,0.1111,0.0714,0.0556
5668,315,Bobby,Clark,Liverpool,MID,45,0,0.5,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),2,3,4,2,2,2,5,9,11,13,0.25,0.1,0.0556,0.0455,0.0385
5686,316,Darwin,Darwin,Liverpool,FWD,71,2,2.0,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),2,3,4,2,2,2,5,9,11,13,1.0,0.4,0.2222,0.1818,0.1538
5704,317,Diogo,Diogo J.,Liverpool,MID,72,1,3.0,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),2,3,4,2,2,2,5,9,11,13,1.5,0.6,0.3333,0.2727,0.2308
5722,318,Ben,Doak,Liverpool,MID,45,0,0.5,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),2,3,4,2,2,2,5,9,11,13,0.25,0.1,0.0556,0.0455,0.0385
5740,319,Harvey,Elliott,Liverpool,MID,52,1,1.25,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),2,3,4,2,2,2,5,9,11,13,0.625,0.25,0.1389,0.1136,0.0962
5758,320,Endo,Endo,Liverpool,MID,46,1,0.75,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),2,3,4,2,2,2,5,9,11,13,0.375,0.15,0.0833,0.0682,0.0577
5776,321,Cody,Gakpo,Liverpool,FWD,72,12,6.0,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),2,3,4,2,2,2,5,9,11,13,3.0,1.2,0.6667,0.5455,0.4615
5794,322,Joe,Gomez,Liverpool,DEF,49,1,1.25,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),3,2,4,5,2,3,5,9,14,16,0.4167,0.25,0.1389,0.0893,0.0781
5812,323,Ryan,Gravenberch,Liverpool,MID,50,2,2.0,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),2,3,4,2,2,2,5,9,11,13,1.0,0.4,0.2222,0.1818,0.1538
5830,324,Curtis,Jones,Liverpool,MID,53,8,3.0,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),2,3,4,2,2,2,5,9,11,13,1.5,0.6,0.3333,0.2727,0.2308
5848,325,Caoimhin,Kelleher,Liverpool,GK,44,0,0.5,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),3,2,4,5,2,3,5,9,14,16,0.1667,0.1,0.0556,0.0357,0.0312
5866,326,Ibrahima,Konaté,Liverpool,DEF,51,0,0.5,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),3,2,4,5,2,3,5,9,14,16,0.1667,0.1,0.0556,0.0357,0.0312
5884,327,Luis,Luis Díaz,Liverpool,MID,75,0,4.0,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),2,3,4,2,2,2,5,9,11,13,2.0,0.8,0.4444,0.3636,0.3077
5902,328,Mohamed,M.Salah,Liverpool,MID,135,9,9.25,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),2,3,4,2,2,2,5,9,11,13,4.625,1.85,1.0278,0.8409,0.7115
5920,329,Alexis,Mac Allister,Liverpool,MID,62,8,4.25,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),2,3,4,2,2,2,5,9,11,13,2.125,0.85,0.4722,0.3864,0.3269
5938,330,James,McConnell,Liverpool,MID,44,0,0.5,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),2,3,4,2,2,2,5,9,11,13,0.25,0.1,0.0556,0.0455,0.0385
5956,331,Tyler,Morton,Liverpool,MID,44,0,0.5,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),2,3,4,2,2,2,5,9,11,13,0.25,0.1,0.0556,0.0455,0.0385
5974,332,Nathaniel,N.Phillips,Liverpool,DEF,40,0,0.5,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),3,2,4,5,2,3,5,9,14,16,0.1667,0.1,0.0556,0.0357,0.0312
5992,333,Jarell,Quansah,Liverpool,DEF,39,0,0.75,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),3,2,4,5,2,3,5,9,14,16,0.25,0.15,0.0833,0.0536,0.0469
6010,334,Rhys,R.Williams,Liverpool,DEF,40,0,0.5,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),3,2,4,5,2,3,5,9,14,16,0.1667,0.1,0.0556,0.0357,0.0312
6028,335,Andrew,Robertson,Liverpool,DEF,59,1,0.25,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),3,2,4,5,2,3,5,9,14,16,0.0833,0.05,0.0278,0.0179,0.0156
6046,336,Dominik,Szoboszlai,Liverpool,MID,63,0,5.25,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),2,3,4,2,2,2,5,9,11,13,2.625,1.05,0.5833,0.4773,0.4038
6064,337,Konstantinos,Tsimikas,Liverpool,DEF,46,1,0.75,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),3,2,4,5,2,3,5,9,14,16,0.25,0.15,0.0833,0.0536,0.0469
6082,338,Sepp,Van den Berg,Brentford,DEF,41,0,0.25,18,ARS (H),SOU (A),MCI (H),LIV (H),CRY (A),5,2,4,5,2,5,7,11,16,18,0.05,0.0357,0.0227,0.0156,0.0139
6100,339,Virgil,Virgil,Liverpool,DEF,65,2,1.5,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),3,2,4,5,2,3,5,9,14,16,0.5,0.3,0.1667,0.1071,0.0938
6118,340,Manuel,Akanji,Man City,DEF,53,2,0.75,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),3,3,5,2,5,3,6,11,13,18,0.25,0.125,0.0682,0.0577,0.0417
6136,341,Nathan,Aké,Man City,DEF,53,2,0.5,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),3,3,5,2,5,3,6,11,13,18,0.1667,0.0833,0.0455,0.0385,0.0278
6154,342,Bernardo,Bernardo,Man City,MID,63,9,4.5,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),2,2,2,2,3,2,4,6,8,11,2.25,1.125,0.75,0.5625,0.4091
6172,343,Oscar,Bobb,Man City,MID,47,0,0.0,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),2,2,2,2,3,2,4,6,8,11,0.0,0.0,0.0,0.0,0.0
6190,344,Scott,Carson,Man City,GK,40,0,0.0,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),3,3,5,2,5,3,6,11,13,18,0.0,0.0,0.0,0.0,0.0
6208,345,Kevin,De Bruyne,Man City,MID,95,1,2.25,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),2,2,2,2,3,2,4,6,8,11,1.125,0.5625,0.375,0.2812,0.2045
6226,346,Jérémy,Doku,Man City,MID,62,5,2.5,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),2,2,2,2,3,2,4,6,8,11,1.25,0.625,0.4167,0.3125,0.2273
6244,347,Ederson,Ederson M.,Man City,GK,54,0,0.25,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),3,3,5,2,5,3,6,11,13,18,0.0833,0.0417,0.0227,0.0192,0.0139
6262,348,Phil,Foden,Man City,MID,91,2,3.25,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),2,2,2,2,3,2,4,6,8,11,1.625,0.8125,0.5417,0.4062,0.2955
6280,349,Jack,Grealish,Man City,MID,64,0,0.75,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),2,2,2,2,3,2,4,6,8,11,0.375,0.1875,0.125,0.0938,0.0682
6298,350,Joško,Gvardiol,Man City,DEF,60,2,2.5,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),3,3,5,2,5,3,6,11,13,18,0.8333,0.4167,0.2273,0.1923,0.1389
6316,351,Erling,Haaland,Man City,FWD,148,0,2.75,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),2,2,2,2,3,2,4,6,8,11,1.375,0.6875,0.4583,0.3438,0.25
6334,352,Julián,J.Alvarez,Man City,FWD,70,0,0.0,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),2,2,2,2,3,2,4,6,8,11,0.0,0.0,0.0,0.0,0.0
6352,353,João,João Cancelo,Man City,DEF,53,0,0.0,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),3,3,5,2,5,3,6,11,13,18,0.0,0.0,0.0,0.0,0.0
6370,354,Mateo,Kovačić,Man City,MID,54,2,1.25,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),2,2,2,2,3,2,4,6,8,11,0.625,0.3125,0.2083,0.1562,0.1136
6388,355,Rico,Lewis,Man City,DEF,46,2,1.5,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),3,3,5,2,5,3,6,11,13,18,0.5,0.25,0.1364,0.1154,0.0833
6406,356,Matheus Luiz,Matheus N.,Man City,MID,49,0,2.25,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),2,2,2,2,3,2,4,6,8,11,1.125,0.5625,0.375,0.2812,0.2045
6424,357,James,McAtee,Man City,MID,46,0,0.0,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),2,2,2,2,3,2,4,6,8,11,0.0,0.0,0.0,0.0,0.0
6442,358,Stefan,Ortega Moreno,Man City,GK,52,2,1.25,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),3,3,5,2,5,3,6,11,13,18,0.4167,0.2083,0.1136,0.0962,0.0694
6460,359,Kalvin,Phillips,Ipswich,MID,48,2,0.75,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),3,3,3,3,5,3,6,9,12,17,0.25,0.125,0.0833,0.0625,0.0441
6478,360,Rodrigo 'Rodri',Rodrigo,Man City,MID,63,0,0.0,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),2,2,2,2,3,2,4,6,8,11,0.0,0.0,0.0,0.0,0.0
6496,361,Rúben,Rúben,Man City,DEF,54,0,0.5,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),3,3,5,2,5,3,6,11,13,18,0.1667,0.0833,0.0455,0.0385,0.0278
6514,362,John,Stones,Man City,DEF,53,0,0.25,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),3,3,5,2,5,3,6,11,13,18,0.0833,0.0417,0.0227,0.0192,0.0139
6532,363,Kyle,Walker,Man City,DEF,52,0,0.5,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),3,3,5,2,5,3,6,11,13,18,0.1667,0.0833,0.0455,0.0385,0.0278
6550,364,Amad,Amad,Man Utd,MID,54,2,5.5,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,1.8333,0.6875,0.55,0.4231,0.3438
6568,365,Antony Matheus,Antony,Man Utd,MID,57,1,0.5,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,0.1667,0.0625,0.05,0.0385,0.0312
6586,366,Bruno,B.Fernandes,Man Utd,MID,84,-2,4.5,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,1.5,0.5625,0.45,0.3462,0.2812
6604,367,Altay,Bayindir,Man Utd,GK,43,0,0.0,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,0.0,0.0,0.0,0.0,0.0
6622,368,Carlos Henrique,Casemiro,Man Utd,MID,48,1,0.25,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,0.0833,0.0312,0.025,0.0192,0.0156
6640,369,Diogo,Dalot,Man Utd,DEF,51,1,1.25,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,0.4167,0.1562,0.125,0.0962,0.0781
6658,370,Christian,Eriksen,Man Utd,MID,53,1,0.25,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,0.0833,0.0312,0.025,0.0192,0.0156
6676,371,Jonny,Evans,Man Utd,DEF,44,0,0.0,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,0.0,0.0,0.0,0.0,0.0
6694,372,Alejandro,Garnacho,Man Utd,MID,61,1,1.5,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,0.5,0.1875,0.15,0.1154,0.0938
6712,373,Hannibal,Hannibal,Man Utd,MID,45,0,0.0,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,0.0,0.0,0.0,0.0,0.0
6730,374,Tom,Heaton,Man Utd,GK,40,0,0.0,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,0.0,0.0,0.0,0.0,0.0
6748,375,Rasmus,Højlund,Man Utd,FWD,69,2,3.0,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,1.0,0.375,0.3,0.2308,0.1875
6766,376,Victor,Lindelof,Man Utd,DEF,43,0,0.25,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,0.0833,0.0312,0.025,0.0192,0.0156
6784,377,Harry,Maguire,Man Utd,DEF,49,1,1.25,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,0.4167,0.1562,0.125,0.0962,0.0781
6802,378,Kobbie,Mainoo,Man Utd,MID,52,2,2.0,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,0.6667,0.25,0.2,0.1538,0.125
6820,379,Tyrell,Malacia,Man Utd,DEF,44,0,0.25,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,0.0833,0.0312,0.025,0.0192,0.0156
6838,380,Lisandro,Martinez,Man Utd,DEF,44,1,2.25,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,0.75,0.2812,0.225,0.1731,0.1406
6856,381,Scott,McTominay,Man Utd,MID,49,0,0.0,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,0.0,0.0,0.0,0.0,0.0
6874,382,Mason,Mount,Man Utd,MID,63,0,0.5,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,0.1667,0.0625,0.05,0.0385,0.0312
6892,383,André,Onana,Man Utd,GK,52,1,1.25,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,0.4167,0.1562,0.125,0.0962,0.0781
6910,384,Facundo,Pellistri,Man Utd,MID,50,0,0.0,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,0.0,0.0,0.0,0.0,0.0
6928,385,Marcus,Rashford,Man Utd,MID,67,0,0.25,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,0.0833,0.0312,0.025,0.0192,0.0156
6946,386,Jadon,Sancho,Chelsea,MID,62,2,3.75,18,IPS (A),CRY (A),BOU (H),WOL (H),MCI (A),2,4,4,3,3,2,6,10,13,16,1.875,0.625,0.375,0.2885,0.2344
