,Player ID,Name,Last_Name,Team,Position,Cost_Today,Minutes,Avail,Gameweek,Form_player_xG_norm,Form_TeamxG_against_norm,FDI_1,FDI_2,FDI_3,FDI_4,FDI_5
2614,109,Hákon,Valdimarsson,Brentford,GK,39,90,a,24,2.0,3.5849056603773586,10.460526315789473,20.921052631578945,30.684210526315788,40.44736842105263,47.07236842105263
2638,110,Yoane,Wissa,Brentford,FWD,63,90,a,24,3.5976331360946743,3.5849056603773586,37.903634826711745,75.80726965342349,117.24857706396166,157.67912087912086,177.89439278670045
2878,120,Lewis,Dunk,Brighton,DEF,42,90,d,24,2.0,3.1037735849056602,8.05471124620061,21.747720364741642,28.19148936170213,36.246200607902736,48.73100303951368
2902,121,Julio,Enciso,Brighton,MID,54,88,a,24,2.2263313609467454,3.1037735849056602,21.070636094674555,44.950690335305715,62.930966469428,79.78747534516765,103.6675295857988
3142,131,Tariq,Lamptey,Brighton,DEF,44,90,a,24,2.0554733727810652,3.1037735849056602,8.05471124620061,21.747720364741642,28.19148936170213,36.246200607902736,48.73100303951368
3238,135,Yankuba,Minteh,Brighton,MID,50,90,a,24,2.5502958579881656,3.1037735849056602,28.23541842772612,60.235559312482394,84.32978303747535,106.91811777965624,138.91825866441252
3454,144,Jan Paul,Van Hecke,Brighton,DEF,45,90,a,24,2.0776627218934913,3.1037735849056602,8.05471124620061,21.747720364741642,28.19148936170213,36.246200607902736,48.73100303951368
3478,145,Joël,Veltman,Brighton,DEF,44,90,a,24,2.039940828402367,3.1037735849056602,8.05471124620061,21.747720364741642,28.19148936170213,36.246200607902736,48.73100303951368
3502,146,Bart,Verbruggen,Brighton,GK,45,90,a,24,2.0,3.1037735849056602,8.05471124620061,21.747720364741642,28.19148936170213,36.246200607902736,48.73100303951368
3550,148,Danny,Welbeck,Brighton,FWD,55,72,a,24,2.2662721893491122,3.1037735849056602,21.448647506339814,45.7571146801916,64.05996055226824,81.21887855734009,105.52734573119187
3646,152,Kepa,Arrizabalaga,Bournemouth,GK,45,90,a,24,2.0,3.3584905660377355,11.910112359550562,25.308988764044948,36.623595505617985,45.55617977528091,60.44382022471912
3767,157,Moisés,Caicedo,Chelsea,MID,49,90,a,24,2.011094674556213,2.9905660377358494,22.84028951817413,41.87386411665258,64.20659164553396,88.31578613693999,104.17709830233869
3887,162,Levi,Colwill,Chelsea,DEF,45,90,a,24,2.088757396449704,2.9905660377358494,10.86750788643533,18.39116719242902,34.10725552050473,49.15457413249211,58.35015772870662
3911,163,Marc,Cucurella,Chelsea,DEF,51,90,a,24,2.621301775147929,2.9905660377358494,10.86750788643533,18.39116719242902,34.10725552050473,49.15457413249211,58.35015772870662
4031,168,Enzo,Enzo,Chelsea,MID,48,90,a,24,2.399408284023669,2.9905660377358494,28.278740490278953,51.844357565511416,79.49468160045083,109.34446322907861,128.982477458439
4367,182,Cole,Palmer,Chelsea,MID,113,89,a,24,2.687869822485207,2.9905660377358494,38.590131022823336,70.74857354184277,108.48114609749226,149.2151732882502,176.01387538743307
4487,187,Tosin,Tosin,Chelsea,DEF,42,90,a,24,2.2707100591715976,2.9905660377358494,10.86750788643533,18.39116719242902,34.10725552050473,49.15457413249211,58.35015772870662
4511,188,Lesley,Ugochukwu,Southampton,MID,44,80,a,24,2.026627218934911,4.264150943396226,16.21301775147929,31.074950690335303,43.50493096646942,54.31360946745561,71.20216962524654
4583,191,Joachim,Andersen,Fulham,DEF,42,90,a,24,2.062130177514793,2.19811320754717,14.785407725321889,30.70815450643777,49.36051502145922,67.55793991416309,81.77467811158797
4607,192,Jordan,J.Ayew,Leicester,MID,52,90,a,24,2.2662721893491122,3.5283018867924527,13.112003381234151,32.05156382079459,52.4480135249366,67.01690617075232,78.6720202874049
4655,194,Chris,C.Richards,Crystal Palace,DEF,44,90,a,24,2.026627218934911,2.6792452830188678,13.996478873239438,28.926056338028168,43.109154929577464,56.17253521126761,69.23591549295774
4799,200,Marc,Guéhi,Crystal Palace,DEF,46,90,a,24,2.099852071005917,2.6792452830188678,13.996478873239438,28.926056338028168,43.109154929577464,56.17253521126761,69.23591549295774
4823,201,Dean,Henderson,Crystal Palace,GK,45,90,a,24,2.0,2.6792452830188678,13.996478873239438,28.926056338028168,43.109154929577464,56.17253521126761,69.23591549295774
4871,203,Will,Hughes,Crystal Palace,MID,49,87,a,24,2.0665680473372783,2.6792452830188678,25.24165257819104,44.87404902789518,71.2375528317836,95.07689137785292,106.29540363482671
4943,206,Jefferson,Lerma,Crystal Palace,MID,48,90,a,24,2.062130177514793,2.6792452830188678,23.41990701606086,41.63539025077486,66.09618202310509,88.21498309382923,98.62383065652295
4967,207,Jean-Philippe,Mateta,Crystal Palace,FWD,74,90,a,24,4.201183431952662,2.6792452830188678,74.72104818258664,132.83741899126514,210.8794026486334,281.449281487743,314.6586362355593
5039,210,Tyrick,Mitchell,Crystal Palace,DEF,48,87,a,24,2.16198224852071,2.6792452830188678,13.996478873239438,28.926056338028168,43.109154929577464,56.17253521126761,69.23591549295774
5063,211,Daniel,Muñoz,Crystal Palace,DEF,48,90,a,24,2.0665680473372783,2.6792452830188678,13.996478873239438,28.926056338028168,43.109154929577464,56.17253521126761,69.23591549295774
5207,217,Abdoulaye,A.Doucoure,Everton,MID,51,90,s,24,2.543639053254438,2.5943396226415096,24.01316391941392,42.48482847280924,68.34515884756269,86.81682340095801,112.67715377571147
5208,217,Abdoulaye,A.Doucoure,Everton,MID,51,90,s,24,2.4881656804733727,2.509433962264151,22.334249084249084,39.514440687517606,63.56670893209355,80.74690053536207,104.79916877993801
5232,218,Norberto Bercique,Beto,Everton,FWD,49,87,a,24,2.3727810650887573,2.5943396226415096,23.134615384615387,40.930473372781066,65.84467455621302,83.6405325443787,108.55473372781066
5233,218,Norberto Bercique,Beto,Everton,FWD,49,90,a,24,2.7322485207100593,2.509433962264151,29.599358974358974,52.3680966469428,84.24432938856016,107.01306706114399,138.88929980276134
5257,219,Jarrad,Branthwaite,Everton,DEF,48,90,a,24,2.2041420118343193,2.5943396226415096,9.636363636363635,28.909090909090907,40.08727272727272,51.65090909090908,70.92363636363635
5258,219,Jarrad,Branthwaite,Everton,DEF,48,90,a,24,2.128698224852071,2.509433962264151,9.962406015037594,29.887218045112782,41.44360902255639,53.3984962406015,73.32330827067669
5332,222,Idrissa,Gana,Everton,MID,48,90,a,24,2.026627218934911,2.5943396226415096,20.38690476190476,36.06913919413919,58.024267399267394,73.70650183150182,95.66163003663003
5333,222,Idrissa,Gana,Everton,MID,48,76,a,24,2.0044378698224854,2.509433962264151,20.163690476190478,35.67422161172161,57.388965201465204,72.89949633699634,94.61423992673993
5357,223,James,Garner,Everton,MID,49,81,a,24,2.022189349112426,2.5943396226415096,16.899725274725277,29.899513947590876,48.099218089602715,61.09900676246831,79.29871090448015
5358,223,James,Garner,Everton,MID,49,86,a,24,2.022189349112426,2.509433962264151,17.525641025641026,31.0069033530572,49.88067061143984,63.361932938856015,82.23570019723866
5383,224,Jack,Harrison,Everton,MID,52,65,a,24,2.088757396449704,2.509433962264151,16.16300366300366,28.596083403775708,46.00239504085657,58.43547478162861,75.84178641870948
5557,231,Vitalii,Mykolenko,Everton,DEF,44,87,a,24,2.048816568047337,2.5943396226415096,9.636363636363635,28.909090909090907,40.08727272727272,51.65090909090908,70.92363636363635
5558,231,Vitalii,Mykolenko,Everton,DEF,44,90,a,24,2.048816568047337,2.509433962264151,9.962406015037594,29.887218045112782,41.44360902255639,53.3984962406015,73.32330827067669
5582,232,Iliman,Ndiaye,Everton,FWD,55,90,i,24,2.9763313609467454,2.5943396226415096,33.16483516483517,58.676246830092985,94.39222316145393,119.90363482671174,155.6196111580727
5656,235,Jordan,Pickford,Everton,GK,51,90,a,24,2.0,2.5943396226415096,9.636363636363635,28.909090909090907,40.08727272727272,51.65090909090908,70.92363636363635
5657,235,Jordan,Pickford,Everton,GK,51,90,a,24,2.0,2.509433962264151,9.962406015037594,29.887218045112782,41.44360902255639,53.3984962406015,73.32330827067669
5681,236,James,Tarkowski,Everton,DEF,48,90,a,24,2.128698224852071,2.5943396226415096,9.636363636363635,28.909090909090907,40.08727272727272,51.65090909090908,70.92363636363635
5682,236,James,Tarkowski,Everton,DEF,48,90,a,24,2.1775147928994083,2.509433962264151,9.962406015037594,29.887218045112782,41.44360902255639,53.3984962406015,73.32330827067669
5756,239,Adama,Adama,Fulham,MID,47,87,a,24,2.2995562130177514,2.19811320754717,20.28537087912088,39.010328613694,62.728608410819945,90.81604501267962,107.98058960270498
5804,241,Calvin,Bassey,Fulham,DEF,45,90,a,24,2.2440828402366866,2.19811320754717,14.785407725321889,30.70815450643777,49.36051502145922,67.55793991416309,81.77467811158797
5876,244,Timothy,Castagne,Fulham,DEF,42,90,a,24,2.0,2.19811320754717,14.785407725321889,30.70815450643777,49.36051502145922,67.55793991416309,81.77467811158797
5948,247,Alex,Iwobi,Fulham,MID,58,78,a,24,2.133136094674556,2.19811320754717,22.118589743589745,42.53574950690336,68.3974852071006,99.02322485207101,117.73895463510848
5972,248,Bernd,Leno,Fulham,GK,50,90,a,24,2.0,2.19811320754717,14.785407725321889,30.70815450643777,49.36051502145922,67.55793991416309,81.77467811158797
5996,249,Saša,Lukić,Fulham,MID,48,90,a,24,2.337278106508876,2.19811320754717,20.618131868131872,39.65025359256129,63.757607776838555,92.30579036348269,109.75190194420965
6068,252,Raúl,Raúl,Fulham,FWD,56,72,a,24,2.6479289940828403,2.19811320754717,24.58791208791209,47.28444632290787,76.03338968723585,110.07819103972952,130.883347421809
6140,255,Antonee,Robinson,Fulham,DEF,51,90,a,24,2.106508875739645,2.19811320754717,14.785407725321889,30.70815450643777,49.36051502145922,67.55793991416309,81.77467811158797
6308,262,Nathan,Broadhead,Ipswich,MID,49,61,a,24,2.1997041420118344,3.3867924528301883,14.97893772893773,29.95787545787546,45.753846153846155,64.81794871794872,79.79688644688645
6428,267,Leif,Davis,Ipswich,DEF,44,87,a,24,2.062130177514793,3.3867924528301883,6.643454038997215,15.50139275766017,24.949860724233986,33.06963788300836,41.18941504178274
6452,268,Liam,Delap,Ipswich,FWD,56,90,a,24,2.554733727810651,3.3867924528301883,20.0729078613694,40.1458157227388,61.31360946745562,86.86094674556213,106.93385460693153
6500,270,Jacob,Greaves,Ipswich,DEF,39,90,a,24,2.1375739644970415,3.3867924528301883,6.643454038997215,15.50139275766017,24.949860724233986,33.06963788300836,41.18941504178274
6596,274,Omari,Hutchinson,Ipswich,MID,52,90,a,24,2.1664201183431953,3.3867924528301883,15.603382995209918,31.206765990419836,47.66124260355029,67.52009368836292,83.12347668357283
6692,278,Sam,Morsy,Ipswich,MID,49,90,a,24,2.011094674556213,3.3867924528301883,14.22131234150465,28.4426246830093,43.43964497041421,61.53949704142013,75.76080938292478
6788,282,Axel,Tuanzebe,Ipswich,DEF,39,90,a,24,2.0,3.3867924528301883,6.643454038997215,15.50139275766017,24.949860724233986,33.06963788300836,41.18941504178274
6860,285,Boubakary,B.Soumaré,Leicester,MID,44,90,a,24,2.0710059171597632,3.5283018867924527,12.20414201183432,29.832347140039445,48.81656804733728,62.3767258382643,73.22485207100591
6980,290,Bobby,De Cordova-Reid,Leicester,MID,52,75,a,24,2.0,3.5283018867924527,12.0,29.333333333333332,48.0,61.33333333333333,72.0
7004,291,Wout,Faes,Leicester,DEF,39,90,a,24,2.11094674556213,3.5283018867924527,7.0855614973262036,16.296791443850267,26.216577540106954,32.593582887700535,42.51336898395722
7052,293,Mads,Hermansen,Leicester,GK,44,90,a,24,2.0,3.5283018867924527,7.0855614973262036,16.296791443850267,26.216577540106954,32.593582887700535,42.51336898395722
7100,295,James,Justin,Leicester,DEF,42,75,a,24,2.1375739644970415,3.5283018867924527,7.0855614973262036,16.296791443850267,26.216577540106954,32.593582887700535,42.51336898395722
7124,296,Victor,Kristiansen,Leicester,DEF,45,90,d,24,2.0554733727810652,3.5283018867924527,7.0855614973262036,16.296791443850267,26.216577540106954,32.593582887700535,42.51336898395722
7436,309,Harry,Winks,Leicester,MID,44,90,a,24,2.026627218934911,3.5283018867924527,11.72548605240913,28.662299239222314,46.90194420963651,59.93026204564666,70.35291631445477
7460,310,Alisson,A.Becker,Liverpool,GK,55,90,a,24,2.0,2.6226415094339623,18.111510791366904,33.36330935251798,48.99640287769783,68.06115107913668,79.97661870503596
7461,310,Alisson,A.Becker,Liverpool,GK,55,90,a,24,2.0,3.2735849056603774,14.510086455331413,26.729106628242075,39.2536023054755,54.52737752161383,64.07348703170028
7485,311,Trent,Alexander-Arnold,Liverpool,DEF,74,69,a,24,2.2440828402366866,2.6226415094339623,18.111510791366904,33.36330935251798,48.99640287769783,68.06115107913668,79.97661870503596
7734,321,Cody,Gakpo,Liverpool,FWD,76,69,d,24,2.9363905325443787,2.6226415094339623,42.78740490278952,90.6086221470837,125.84530853761623,168.63271344040575,211.42011834319527
7735,321,Cody,Gakpo,Liverpool,FWD,76,68,d,24,2.8764792899408285,3.2735849056603774,41.914412510566365,88.75993237531699,123.27768385460693,165.1920963651733,207.10650887573968
7784,323,Ryan,Gravenberch,Liverpool,MID,50,90,a,24,2.0931952662721893,2.6226415094339623,24.146502535925613,51.13377007607777,71.01912510566356,95.16562764158917,119.31213017751477
7859,326,Ibrahima,Konaté,Liverpool,DEF,52,90,a,24,2.084319526627219,2.6226415094339623,18.111510791366904,33.36330935251798,48.99640287769783,68.06115107913668,79.97661870503596
7860,326,Ibrahima,Konaté,Liverpool,DEF,52,90,a,24,2.084319526627219,3.2735849056603774,14.510086455331413,26.729106628242075,39.2536023054755,54.52737752161383,64.07348703170028
7884,327,Luis,Luis Díaz,Liverpool,MID,75,90,a,24,2.8476331360946747,2.6226415094339623,32.84948224852071,69.56360946745562,96.61612426035504,129.46560650887574,162.31508875739644
7885,327,Luis,Luis Díaz,Liverpool,MID,75,87,a,24,2.8653846153846154,3.2735849056603774,33.63415750915751,71.22527472527473,98.92399267399267,132.5581501831502,166.1923076923077
7909,328,Mohamed,M.Salah,Liverpool,MID,137,87,a,24,2.9763313609467454,2.6226415094339623,45.77881093265709,96.94336432797971,134.64356156663848,180.42237249929556,226.20118343195264
7910,328,Mohamed,M.Salah,Liverpool,MID,137,90,a,24,2.8653846153846154,3.2735849056603774,50.451236263736256,106.83791208791207,148.385989010989,198.83722527472526,249.28846153846152
7935,329,Alexis,Mac Allister,Liverpool,MID,62,90,a,24,2.3328402366863905,3.2735849056603774,29.74371301775148,62.98668639053255,87.48150887573965,117.22522189349112,146.9689349112426
8084,335,Andrew,Robertson,Liverpool,DEF,59,90,a,24,2.0,2.6226415094339623,18.111510791366904,33.36330935251798,48.99640287769783,68.06115107913668,79.97661870503596
8085,335,Andrew,Robertson,Liverpool,DEF,59,68,a,24,2.0,3.2735849056603774,14.510086455331413,26.729106628242075,39.2536023054755,54.52737752161383,64.07348703170028
8109,336,Dominik,Szoboszlai,Liverpool,MID,63,90,a,24,2.8653846153846154,2.6226415094339623,38.85325091575092,82.27747252747253,114.2742673992674,153.12751831501834,191.98076923076925
8110,336,Dominik,Szoboszlai,Liverpool,MID,63,90,a,24,2.7211538461538463,3.2735849056603774,36.89755036630037,78.13598901098902,108.52220695970698,145.41975732600736,182.31730769230774
8159,338,Sepp,Van den Berg,Brentford,DEF,41,90,a,24,2.099852071005917,3.5849056603773586,10.460526315789473,20.921052631578945,30.684210526315788,40.44736842105263,47.07236842105263
8183,339,Virgil,Virgil,Liverpool,DEF,64,90,a,24,2.1264792899408285,2.6226415094339623,18.111510791366904,33.36330935251798,48.99640287769783,68.06115107913668,79.97661870503596
8184,339,Virgil,Virgil,Liverpool,DEF,64,90,a,24,2.1264792899408285,3.2735849056603774,14.510086455331413,26.729106628242075,39.2536023054755,54.52737752161383,64.07348703170028
8208,340,Manuel,Akanji,Man City,DEF,53,90,i,24,2.195266272189349,3.1037735849056602,8.86018237082067,16.10942249240122,22.553191489361705,31.413373860182375,40.27355623100304
8256,342,Bernardo,Bernardo,Man City,MID,62,90,a,24,2.0,3.1037735849056602,14.857142857142858,29.714285714285715,50.01904761904762,63.63809523809524,79.11428571428571
8400,348,Phil,Foden,Man City,MID,93,71,a,24,2.9985207100591715,3.1037735849056602,38.552409129332204,77.10481825866441,129.79311073541842,165.13281910397296,205.291578613694
8448,350,Joško,Gvardiol,Man City,DEF,59,90,a,24,2.8165680473372783,3.1037735849056602,8.86018237082067,16.10942249240122,22.553191489361705,31.413373860182375,40.27355623100304
8472,351,Erling,Haaland,Man City,FWD,147,90,a,24,3.3269230769230766,3.1037735849056602,34.69505494505494,69.39010989010988,116.80668498168497,148.61048534798533,184.75116758241757
8544,354,Mateo,Kovačić,Man City,MID,54,90,a,24,2.144230769230769,3.1037735849056602,20.217032967032967,40.434065934065934,68.06401098901098,86.5962912087912,107.65570054945054
8592,356,Matheus Luiz,Matheus N.,Man City,MID,49,90,a,24,2.1997041420118344,3.1037735849056602,18.226120033812343,36.452240067624686,61.36127078050155,78.06854747816286,97.05408918005071
8640,358,Stefan,Ortega Moreno,Man City,GK,52,90,a,24,2.0,3.1037735849056602,8.86018237082067,16.10942249240122,22.553191489361705,31.413373860182375,40.27355623100304
8736,362,John,Stones,Man City,DEF,53,90,a,24,2.0,3.1037735849056602,8.86018237082067,16.10942249240122,22.553191489361705,31.413373860182375,40.27355623100304
8784,364,Amad,Amad,Man Utd,MID,56,90,a,24,2.8986686390532546,3.330188679245283,35.75024654832347,56.17895886165117,94.99351225697379,123.08299168779936,158.83323823612284
8832,366,Bruno,B.Fernandes,Man Utd,MID,83,90,a,24,2.8920118343195265,3.330188679245283,30.36612426035503,47.71819526627219,80.68713017751479,104.54622781065089,134.91235207100593
8904,369,Diogo,Dalot,Man Utd,DEF,50,90,a,24,2.099852071005917,3.330188679245283,9.759206798866856,23.271954674220964,35.583569405099155,45.34277620396601,60.35694050991502
8976,372,Alejandro,Garnacho,Man Utd,MID,59,90,a,24,2.514792899408284,3.330188679245283,23.471400394477318,36.8836291913215,62.366863905325445,80.80867850098619,104.2800788954635
9096,377,Harry,Maguire,Man Utd,DEF,49,90,a,24,2.0665680473372783,3.330188679245283,9.759206798866856,23.271954674220964,35.583569405099155,45.34277620396601,60.35694050991502
9120,378,Kobbie,Mainoo,Man Utd,MID,52,69,a,24,2.0177514792899407,3.330188679245283,17.823471400394475,28.00831220061989,47.35950972104818,61.363665821358126,79.18713722175261
9168,380,Lisandro,Martinez,Man Utd,DEF,44,81,i,24,2.0665680473372783,3.330188679245283,9.759206798866856,23.271954674220964,35.583569405099155,45.34277620396601,60.35694050991502
9240,383,André,Onana,Man Utd,GK,50,90,a,24,2.0,3.330188679245283,9.759206798866856,23.271954674220964,35.583569405099155,45.34277620396601,60.35694050991502
9360,388,Aaron,Wan-Bissaka,West Ham,DEF,45,90,a,24,2.022189349112426,3.018867924528302,10.765624999999998,19.875,31.46875,39.75,51.34375
9504,394,Bruno,Bruno G.,Newcastle,MID,61,86,a,24,2.099852071005917,3.160377358490566,28.04802409129332,52.79628064243448,71.93493237531698,101.63284023668638,124.73121301775146
9528,395,Dan,Burn,Newcastle,DEF,44,90,d,24,2.217455621301775,3.160377358490566,12.656716417910447,26.104477611940297,37.179104477611936,52.208955223880594,68.02985074626865
9552,396,Martin,Dúbravka,Newcastle,GK,43,90,a,24,2.0,3.160377358490566,12.656716417910447,26.104477611940297,37.179104477611936,52.208955223880594,68.02985074626865
9600,398,Anthony,Gordon,Newcastle,MID,77,90,d,24,2.6390532544378695,3.160377358490566,34.18202310510002,64.3426317272471,87.66683572837417,123.85956607495066,152.00946745562126
9624,399,Lewis,Hall,Newcastle,DEF,51,86,a,24,2.0554733727810652,3.160377358490566,12.656716417910447,26.104477611940297,37.179104477611936,52.208955223880594,68.02985074626865
9672,401,Alexander,Isak,Newcastle,FWD,95,90,a,24,3.3136094674556213,3.160377358490566,53.64891518737672,100.9861932938856,137.59368836291912,194.39842209072978,238.57988165680473
9696,402,Jacob,J.Murphy,Newcastle,MID,51,86,a,24,2.1597633136094676,3.160377358490566,28.848267117497887,54.30262045646661,73.98732037193577,104.53254437869823,128.28994082840237
9720,403,Joelinton Cássio,Joelinton,Newcastle,MID,60,63,i,24,2.4171597633136095,3.160377358490566,26.416103127641588,49.72442941673711,67.74953508030431,95.71952662721894,117.47396449704142
9864,409,Tino,Livramento,Newcastle,DEF,45,63,a,24,2.05103550295858,3.160377358490566,12.656716417910447,26.104477611940297,37.179104477611936,52.208955223880594,68.02985074626865
10008,415,Fabian,Schär,Newcastle,DEF,54,90,a,24,2.1508875739644973,3.160377358490566,12.656716417910447,26.104477611940297,37.179104477611936,52.208955223880594,68.02985074626865
10056,417,Sandro,Tonali,Newcastle,MID,55,90,a,24,2.421597633136095,3.160377358490566,30.385284587207668,57.19582981121444,77.92931811777967,110.10197238658779,135.1251479289941
10176,422,Ola,Aina,Nottingham Forest,DEF,54,90,a,24,2.0,3.018867924528302,12.421875,23.1875,35.775,49.853125,63.93125
10200,423,Elliot,Anderson,Nottingham Forest,MID,50,81,a,24,2.022189349112426,3.018867924528302,22.38852493660186,38.806776556776555,56.12056917441532,81.49423076923077,106.86789236404621
10344,429,Danilo,Danilo,Nottingham Forest,MID,47,64,a,24,2.0,3.018867924528302,17.857142857142858,30.952380952380953,44.76190476190476,65.0,85.23809523809524
